gebiet_id;gebiet_name;gebiet_typ;gemeinde_name;CSU_stimmen;CSU_anteil;FREIE WÄHLER/FWO_stimmen;FREIE WÄHLER/FWO_anteil;AfD_stimmen;AfD_anteil;GRÜNE_stimmen;GRÜNE_anteil;SPD_stimmen;SPD_anteil;ÖDP_stimmen;ÖDP_anteil;BP_stimmen;BP_anteil
097771290023;Rathaus - Hochbauamt A.106;briefwahlbezirk;Stadt Füssen;4648;45,4;1245;12,2;1064;10,4;1504;14,7;1050;10,3;196;1,9;18;0,2
097771540015;Obergünzburg - Stimmbezirk XV;briefwahlbezirk;Markt Obergünzburg;4736;21,3;8914;40,1;1997;9,0;4456;20,1;536;2,4;158;0,7;137;0,6
097771210030;0030 Gymnasium Buchloe, EG Zimmer 016;briefwahlbezirk;Stadt Buchloe;5651;30,0;3284;17,4;1673;8,9;3938;20,9;2319;12,3;228;1,2;133;0,7
097771510037;Mittelschule, Klassenzimmer 024, EG;briefwahlbezirk;Stadt Marktoberdorf;6173;32,0;5445;28,2;1315;6,8;2892;15,0;1360;7,0;468;2,4;389;2,0
097771670403;Tennisheim Immenhofen;stimmbezirk;Gemeinde Ruderatshofen;2727;42,1;1690;26,1;981;15,2;453;7,0;303;4,7;11;0,2;32;0,5
097771650001;Briefwahlbezirk 1;briefwahlbezirk;Markt Ronsberg;6021;29,0;6467;31,1;3809;18,3;2240;10,8;797;3,8;197;0,9;125;0,6
097771290035;Rathaus - Öffentliche Sicherheit & Ordnung;briefwahlbezirk;Stadt Füssen;6877;41,5;2132;12,9;961;5,8;2315;14,0;1685;10,2;448;2,7;43;0,3
097771210026;0026 Gymnasium Buchloe, EG Zimmer 004;briefwahlbezirk;Stadt Buchloe;5755;31,6;2731;15,0;1790;9,8;3625;19,9;1797;9,9;238;1,3;143;0,8
09777149;09777149 - Gemeinde Lengenwang;gemeinde;Gemeinde Lengenwang;19632;39,2;12851;25,7;8176;16,3;3535;7,1;1643;3,3;679;1,4;554;1,1
097771290034;Rathaus - Bibliothek Studienbibliothek;briefwahlbezirk;Stadt Füssen;9589;45,9;3557;17,0;2568;12,3;2129;10,2;1306;6,3;442;2,1;106;0,5
097771210027;0027 Gymnasium Buchloe, EG Zimmer 013;briefwahlbezirk;Stadt Buchloe;6217;33,7;3212;17,4;1332;7,2;3327;18,0;1974;10,7;399;2,2;89;0,5
097771670402;Pfarrhof Apfeltrang;stimmbezirk;Gemeinde Ruderatshofen;4431;45,2;2436;24,9;1051;10,7;773;7,9;369;3,8;203;2,1;120;1,2
097771140011;Briefwahl Baisweil;briefwahlbezirk;Gemeinde Baisweil;9577;36,8;6840;26,3;3271;12,6;2311;8,9;1092;4,2;485;1,9;532;2,0
097771510036;Mittelschule, Klassenzimmer 027, EG;briefwahlbezirk;Stadt Marktoberdorf;6894;35,0;5410;27,4;1452;7,4;2522;12,8;1582;8,0;460;2,3;462;2,3
097771450004;0004 Bürgerhaus Kleinkitzighofen;stimmbezirk;Gemeinde Lamerdingen;3366;46,4;988;13,6;1424;19,6;792;10,9;317;4,4;0;0,0;53;0,7
097771290022;Rathaus - gr. Sitzungssaal A.102;briefwahlbezirk;Stadt Füssen;5548;48,8;805;7,1;611;5,4;1846;16,2;1547;13,6;292;2,6;59;0,5
097771540014;Obergünzburg - Stimmbezirk XIV;briefwahlbezirk;Markt Obergünzburg;5676;24,4;9064;38,9;2228;9,6;4053;17,4;643;2,8;381;1,6;137;0,6
097771590005;Steinach, Ösch;stimmbezirk;Gemeinde Pfronten;5905;36,1;2000;12,2;3138;19,2;2156;13,2;1104;6,7;323;2,0;66;0,4
097771630011;Briefwahl;briefwahlbezirk;Gemeinde Rieden am Forggensee;10266;44,3;4787;20,6;1145;4,9;3468;14,9;1410;6,1;348;1,5;178;0,8
097771510016;Schule Thalhofen, Aula;stimmbezirk;Stadt Marktoberdorf;3767;28,1;3462;25,8;2386;17,8;1738;13,0;806;6,0;431;3,2;182;1,4
09777125;09777125 - Gemeinde Eisenberg;gemeinde;Gemeinde Eisenberg;15221;45,7;6980;21,0;3552;10,7;3268;9,8;1408;4,2;499;1,5;113;0,3
097771110101;Grundschule Aitrang;stimmbezirk;Gemeinde Aitrang;4337;36,8;2330;19,8;1923;16,3;1565;13,3;480;4,1;284;2,4;36;0,3
097771280002;Blöcktach;stimmbezirk;Gemeinde Friesenried;2961;32,1;2182;23,7;1451;15,7;1311;14,2;627;6,8;194;2,1;89;1,0
097771290002;Anton-Sturm-Mittelschule Kl.Zi. 1;stimmbezirk;Stadt Füssen;3402;31,9;1211;11,4;1654;15,5;2070;19,4;1196;11,2;177;1,7;12;0,1
097771730001;Buching;stimmbezirk;Gemeinde Halblech;7197;44,2;3403;20,9;1806;11,1;2374;14,6;353;2,2;286;1,8;55;0,3
097771210011;0011 Meinrad-Spieß-Grundschule 2;stimmbezirk;Stadt Buchloe;4783;38,1;1556;12,4;2812;22,4;1403;11,2;1178;9,4;32;0,3;66;0,5
097771720001;Stimmbezirk 1 (Stöttwang, Gennachhausen, Reichenbach);stimmbezirk;Gemeinde Stöttwang;5948;45,4;1933;14,8;1907;14,6;1965;15,0;508;3,9;113;0,9;82;0,6
09777172;09777172 - Gemeinde Stöttwang;gemeinde;Gemeinde Stöttwang;21921;41,9;8888;17,0;7075;13,5;7997;15,3;2566;4,9;848;1,6;308;0,6
097771520013;Briefwahlbezirk 3;briefwahlbezirk;Gemeinde Mauerstetten;12277;52,5;3101;13,2;2255;9,6;2419;10,3;2124;9,1;213;0,9;116;0,5
09777164;09777164 - Gemeinde Rieden;gemeinde;Gemeinde Rieden;16515;38,1;9407;21,7;9058;20,9;3528;8,1;1699;3,9;590;1,4;315;0,7
097771710012;Briefwahl Mehrzweckhalle;briefwahlbezirk;Gemeinde Stötten a.Auerberg;5549;40,7;3327;24,4;1174;8,6;1584;11,6;751;5,5;269;2,0;254;1,9
097771700012;Seeg 12;briefwahlbezirk;Gemeinde Seeg;7837;34,0;5647;24,5;2242;9,7;2385;10,4;1128;4,9;1458;6,3;196;0,9
097775756;Verwaltungsgemeinschaft Seeg;verbandsgemeinde;Verwaltungsgemeinschaft Seeg;;;;;;;;;;;;;;
097771210007;0007 Dietrich-Bonhoeffer-Haus;stimmbezirk;Stadt Buchloe;2229;30,2;783;10,6;2055;27,8;889;12,0;601;8,1;77;1,0;63;0,9
09777144;09777144 - Gemeinde Kraftisried;gemeinde;Gemeinde Kraftisried;7578;30,9;8814;35,9;3552;14,5;2436;9,9;713;2,9;136;0,6;161;0,7
097771540002;Obg - Stimmbezirk II;stimmbezirk;Markt Obergünzburg;1935;21,3;2552;28,1;2411;26,6;1467;16,2;349;3,8;14;0,2;16;0,2
;Landkreis Ostallgäu;kreis;Landkreis Ostallgäu;1457640;37,3;834289;21,3;521561;13,3;502825;12,9;243364;6,2;70574;1,8;31925;0,8
097771770003;0003 Alte Schule Bronnen;stimmbezirk;Markt Waal;1622;33,5;981;20,3;985;20,4;246;5,1;379;7,8;123;2,5;48;1,0
097771120201;Musikproberaum;stimmbezirk;Gemeinde Biessenhofen;4592;31,4;3772;25,8;2725;18,6;1795;12,3;559;3,8;280;1,9;129;0,9
097771570011;Stimmbezirk 11 (Briefwahl);briefwahlbezirk;Gemeinde Osterzell;4612;39,7;1802;15,5;2179;18,8;1199;10,3;880;7,6;106;0,9;66;0,6
09777152;Gemeinde Mauerstetten;gemeinde;Gemeinde Mauerstetten;47578;45,3;17618;16,8;13024;12,4;14519;13,8;5571;5,3;1485;1,4;465;0,4
097771470001;Allgemeiner Stimmbezirk;stimmbezirk;Gemeinde Lechbruck am See;7482;30,1;5483;22,1;5646;22,7;2442;9,8;1406;5,7;635;2,6;253;1,0
097771510041;Mittelschule, Klassenzimmer 103, OG;briefwahlbezirk;Stadt Marktoberdorf;6530;33,2;5795;29,5;1456;7,4;2262;11,5;2013;10,2;294;1,5;504;2,6
09777129;Stadt Füssen;gemeinde;Stadt Füssen;140424;43,7;37019;11,5;33306;10,4;46620;14,5;35234;11,0;6189;1,9;946;0,3
097771300001;Obergermaringen Nord;stimmbezirk;Gemeinde Germaringen;5465;41,2;1746;13,1;2861;21,5;1493;11,2;524;3,9;233;1,8;65;0,5
097771310001;Urnenwahl Görisried;stimmbezirk;Gemeinde Görisried;5892;35,1;2622;15,6;4415;26,3;1661;9,9;902;5,4;144;0,9;213;1,3
09777168;09777168 - Gemeinde Rückholz;gemeinde;Gemeinde Rückholz;8509;32,1;6690;25,2;3806;14,3;2889;10,9;887;3,3;845;3,2;272;1,0
097771590013;Briefwahlbezirk 3;briefwahlbezirk;Gemeinde Pfronten;13878;45,1;3695;12,0;2836;9,2;4573;14,9;2693;8,7;714;2,3;77;0,3
097771790001;Wald 1;stimmbezirk;Gemeinde Wald;5530;36,2;4550;29,8;2627;17,2;1440;9,4;297;1,9;157;1,0;194;1,3
097771690011;Briefwahl 1;briefwahlbezirk;Gemeinde Schwangau;4588;41,0;2397;21,4;592;5,3;1164;10,4;1082;9,7;227;2,0;70;0,6
097771680011;Rückholz 11;briefwahlbezirk;Gemeinde Rückholz;4822;31,6;4163;27,2;1702;11,1;1508;9,9;584;3,8;511;3,3;167;1,1
097771210028;0028 Gymnasium Buchloe, EG Zimmer 014;briefwahlbezirk;Stadt Buchloe;7291;38,3;2905;15,3;1131;5,9;3207;16,9;1766;9,3;278;1,5;125;0,7
09777147;Gemeinde Lechbruck am See;gemeinde;Gemeinde Lechbruck am See;25321;36,4;16680;24,0;10260;14,7;6378;9,2;3708;5,3;1453;2,1;583;0,8
097771540001;Obg - Stimmbezirk I;stimmbezirk;Markt Obergünzburg;1351;14,1;2462;25,7;3073;32,0;1727;18,0;647;6,7;25;0,3;39;0,4
097771550001;Stimmbezirk 1 (Oberostendorf, Unterostendorf, Gutenberg, Lengenfeld);stimmbezirk;Gemeinde Oberostendorf;8150;40,6;2502;12,5;4458;22,2;2658;13,2;987;4,9;265;1,3;122;0,6
097771440011;Briefwahl Kraftisried;briefwahlbezirk;Gemeinde Kraftisried;3158;30,1;4166;39,8;957;9,1;1087;10,4;252;2,4;96;0,9;123;1,2
097771120202;Mittelschule Biessenhofen;stimmbezirk;Gemeinde Biessenhofen;2531;30,4;1649;19,8;1807;21,7;1014;12,2;672;8,1;77;0,9;63;0,8
097771510039;Mittelschule, Klassenzimmer 105, OG;briefwahlbezirk;Stadt Marktoberdorf;6903;34,9;5260;26,6;1767;8,9;2366;12,0;2090;10,6;305;1,5;405;2,0
09777151;Stadt Marktoberdorf;gemeinde;Stadt Marktoberdorf;148334;30,6;137590;28,4;57629;11,9;60465;12,5;41494;8,6;8529;1,8;10083;2,1
097771510042;Mittelschule, Klassenzimmer 102, OG;briefwahlbezirk;Stadt Marktoberdorf;6474;34,5;4874;26,0;1544;8,2;1972;10,5;2042;10,9;343;1,8;545;2,9
097771400005;0005 Kindertagesstätte Weinhausen;stimmbezirk;Gemeinde Jengen;1709;35,1;1487;30,5;546;11,2;575;11,8;304;6,2;163;3,3;9;0,2
097771300002;Obergermaringen Süd;stimmbezirk;Gemeinde Germaringen;4851;42,0;1831;15,9;1616;14,0;1594;13,8;635;5,5;54;0,5;100;0,9
097771210008;0008 Kolpinghaus Buchloe - Bürgerstube;stimmbezirk;Stadt Buchloe;2814;36,2;1129;14,5;1581;20,3;1162;14,9;477;6,1;106;1,4;64;0,8
097771690012;Briefwahl 2;briefwahlbezirk;Gemeinde Schwangau;4786;40,6;2404;20,4;695;5,9;1869;15,8;961;8,1;86;0,7;74;0,6
097771210024;0024 Gymnasium Buchloe, EG Zimmer 006;briefwahlbezirk;Stadt Buchloe;6583;36,4;3026;16,7;1700;9,4;2401;13,3;1966;10,9;85;0,5;144;0,8
097771290037;Rathaus - Museumskasse;briefwahlbezirk;Stadt Füssen;6636;42,7;2061;13,3;1013;6,5;2765;17,8;1659;10,7;237;1,5;61;0,4
097771670401;Gemeindekanzlei Ruderatshofen;stimmbezirk;Gemeinde Ruderatshofen;3023;28,3;3106;29,1;1984;18,6;1373;12,9;501;4,7;18;0,2;79;0,7
097771640003;Briefwahl Rieden;briefwahlbezirk;Gemeinde Rieden;6727;37,9;4454;25,1;2409;13,6;1406;7,9;784;4,4;302;1,7;200;1,1
097771510035;Mittelschule, Klassenzimmer 028, EG;briefwahlbezirk;Stadt Marktoberdorf;6387;31,3;6449;31,6;1418;6,9;2564;12,6;1979;9,7;168;0,8;579;2,8
09777000;Landkreis Ostallgäu;kreis;Landkreis Ostallgäu;1457640;37,3;834289;21,3;521561;13,3;502825;12,9;243364;6,2;70574;1,8;31925;0,8
097771290021;Rathaus - kl. Sitzungssaal A.101;briefwahlbezirk;Stadt Füssen;4960;40,2;1530;12,4;879;7,1;2516;20,4;1347;10,9;269;2,2;39;0,3
097771510015;Mehrzweckhalle Sulzschneid, EG 103;stimmbezirk;Stadt Marktoberdorf;1539;26,0;2116;35,7;1138;19,2;346;5,8;204;3,4;0;0,0;425;7,2
097771380011;Günzach - Stimmbezirk XI;briefwahlbezirk;Gemeinde Günzach;5369;22,7;9857;41,6;3506;14,8;2783;11,8;724;3,1;81;0,3;152;0,6
097771210012;0012 Musikerheim Lindenberg;stimmbezirk;Stadt Buchloe;3970;32,4;1045;8,5;3680;30,1;1865;15,2;725;5,9;19;0,2;9;0,1
097771720002;Stimmbezirk 2 (Thalhofen);stimmbezirk;Gemeinde Stöttwang;3934;48,4;1407;17,3;1249;15,4;1084;13,3;239;2,9;76;0,9;68;0,8
097771730002;Trauchgau;stimmbezirk;Gemeinde Halblech;8040;43,0;3722;19,9;3969;21,2;1621;8,7;575;3,1;323;1,7;24;0,1
097771290001;Rathaus Kommunaler Ordnungsdienst;stimmbezirk;Stadt Füssen;4422;36,7;741;6,1;1961;16,3;2459;20,4;904;7,5;229;1,9;102;0,8
097771110102;Vereinshaus Scharpf Huttenwang;stimmbezirk;Gemeinde Aitrang;2701;40,3;1642;24,5;992;14,8;683;10,2;375;5,6;11;0,2;44;0,7
097771280001;Friesenried-Salenwang;stimmbezirk;Gemeinde Friesenried;6377;31,4;4908;24,2;3128;15,4;2810;13,9;738;3,6;1193;5,9;114;0,6
09777171;09777171 - Gemeinde Stötten a.Auerberg;gemeinde;Gemeinde Stötten a.Auerberg;22621;39,6;12428;21,8;7041;12,3;7092;12,4;2994;5,2;1245;2,2;1021;1,8
09777167;09777167 - Gemeinde Ruderatshofen;gemeinde;Gemeinde Ruderatshofen;20171;37,4;15718;29,2;7557;14,0;4347;8,1;2545;4,7;410;0,8;584;1,1
097771700011;Seeg 11;briefwahlbezirk;Gemeinde Seeg;11271;37,6;6818;22,7;3214;10,7;2685;8,9;1673;5,6;952;3,2;330;1,1
097771710011;Briefwahl Rathaus;briefwahlbezirk;Gemeinde Stötten a.Auerberg;7824;39,6;4632;23,4;2451;12,4;1984;10,0;1131;5,7;426;2,2;440;2,2
097771510003;Kindergarten an der Buchel, Gruppenr. EG;stimmbezirk;Stadt Marktoberdorf;2488;21,1;2780;23,5;2778;23,5;1638;13,9;1258;10,7;114;1,0;182;1,5
097771300014;Briefwahlbezirk 4;briefwahlbezirk;Gemeinde Germaringen;7560;44,8;2973;17,6;2287;13,6;1951;11,6;838;5,0;349;2,1;123;0,7
09777130;Gemeinde Germaringen;gemeinde;Gemeinde Germaringen;50151;45,4;17591;15,9;16417;14,9;12629;11,4;4658;4,2;2027;1,8;566;0,5
097775755;Verwaltungsgemeinschaft Unterthingau;verbandsgemeinde;Verwaltungsgemeinschaft Unterthingau;;;;;;;;;;;;;;
097771210004;0004 Comenius-Grundschule Buchloe, Aula 2;stimmbezirk;Stadt Buchloe;2431;31,9;714;9,4;1853;24,3;1147;15,0;523;6,9;84;1,1;24;0,3
097771410012;Stimmbezirk 12 (Briefwahl);briefwahlbezirk;Markt Kaltental;8344;58,0;2042;14,2;981;6,8;1720;12,0;350;2,4;368;2,6;82;0,6
097771210005;0005 Mittelschule Buchloe, Aula 1;stimmbezirk;Stadt Buchloe;3738;37,1;1208;12,0;1485;14,7;1784;17,7;962;9,5;194;1,9;51;0,5
097771510002;Sankt-Martin-Grundschule, Nebeneingang Kurfürstenstraße;stimmbezirk;Stadt Marktoberdorf;2768;24,8;2485;22,3;2793;25,0;1572;14,1;912;8,2;89;0,8;90;0,8
09777131;09777131 - Gemeinde Görisried;gemeinde;Gemeinde Görisried;15636;38,1;6897;16,8;6931;16,9;5374;13,1;1909;4,7;534;1,3;522;1,3
097775754;Verwaltungsgemeinschaft Obergünzburg;verbandsgemeinde;Verwaltungsgemeinschaft Obergünzburg;;;;;;;;;;;;;;
09777166;09777166 - Gemeinde Roßhaupten;gemeinde;Gemeinde Roßhaupten;28986;46,4;11072;17,7;6403;10,3;5973;9,6;3691;5,9;1212;1,9;458;0,7
097771530011;Briefwahl - Alpspitzhalle - Halle;briefwahlbezirk;Markt Nesselwang;12970;36,0;7022;19,5;1978;5,5;5992;16,6;2635;7,3;1422;3,9;148;0,4
09777170;09777170 - Gemeinde Seeg;gemeinde;Gemeinde Seeg;27550;34,4;17819;22,2;10238;12,8;7982;10,0;3893;4,9;4424;5,5;736;0,9
097771520011;Briefwahlbezirk 1;briefwahlbezirk;Gemeinde Mauerstetten;9460;46,4;3853;18,9;1827;9,0;2848;14,0;955;4,7;253;1,2;103;0,5
097771720003;Stimmbezirk 3 (Linden);stimmbezirk;Gemeinde Stöttwang;2054;33,7;904;14,8;1256;20,6;1068;17,5;382;6,3;72;1,2;51;0,8
097771210013;0013 Pfarrheim Lindenberg;stimmbezirk;Stadt Buchloe;3747;33,1;1136;10,0;2215;19,6;2557;22,6;846;7,5;151;1,3;23;0,2
097771110103;Jugendraum Turnhalle Aitrang;stimmbezirk;Gemeinde Aitrang;3645;30,3;2340;19,5;3233;26,9;1587;13,2;432;3,6;60;0,5;53;0,4
097771510014;Kindergarten Rieder, Gruppenraum EG;stimmbezirk;Stadt Marktoberdorf;2591;35,1;2220;30,1;733;9,9;899;12,2;531;7,2;171;2,3;141;1,9
097771350001;Hopferau 1;stimmbezirk;Gemeinde Hopferau;3846;29,4;3828;29,3;2771;21,2;1049;8,0;391;3,0;93;0,7;64;0,5
097771240011;Briefwahl Eggenthal;briefwahlbezirk;Gemeinde Eggenthal;10157;43,2;5733;24,4;2260;9,6;2320;9,9;638;2,7;436;1,9;222;0,9
